Season,Player,PlayerId,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Year,key_id,All_NBA_Team,All_NBA_Flag,All_NBA_Pos,Team30,Win_Prop
2004-05,Sebastian Telfair,telfase01,PG,19,POR,68,26,1330,6.8,17.3,0.39299999999999996,0.7,2.8,0.24600000000000002,6.1,14.5,0.42100000000000004,4.2,5.3,0.789,0.4,3.8,4.2,9.0,1.4,0.2,5.0,4.8,18.5,93.0,111.0,2005,Sebastian Telfair-2005,0.0,Not Selected,Guard,POR,0.02195121951219512
2004-05,Jason Terry,terryja01,PG,27,DAL,80,57,2401,8.0,16.0,0.501,2.2,5.3,0.42,5.8,10.7,0.54,3.1,3.7,0.8440000000000001,0.8,3.2,4.1,9.3,2.4,0.3,3.2,3.8,21.4,120.0,107.0,2005,Jason Terry-2005,0.0,Not Selected,Guard,DAL,0.04715447154471545
2004-05,Billy Thomas,thomabi01,SF,29,NJN,25,0,356,5.1,14.2,0.36200000000000004,2.6,8.5,0.304,2.6,5.8,0.447,1.1,1.4,0.778,1.1,4.4,5.4,2.6,2.1,0.2,1.4,4.4,13.9,97.0,105.0,2005,Billy Thomas-2005,0.0,Not Selected,Forward,BRK,0.03414634146341464
2004-05,Etan Thomas,thomaet01,C,26,WAS,47,10,976,6.7,13.4,0.502,0.0,0.0,0.0,6.7,13.4,0.502,4.0,7.6,0.528,4.5,8.4,12.9,1.1,0.9,2.7,2.6,7.0,17.5,104.0,106.0,2005,Etan Thomas-2005,0.0,Not Selected,Center,WAS,0.036585365853658534
2004-05,James Thomas,thomaja02,PF,24,TOT,11,2,117,5.5,9.1,0.6,0.0,0.0,0.0,5.5,9.1,0.6,0.9,2.7,0.33299999999999996,7.8,9.1,16.9,1.8,1.8,1.8,3.2,5.9,11.9,107.0,105.0,2005,James Thomas-2005,0.0,Not Selected,Forward,TOT,0.03333333333333333
2004-05,John Thomas,thomajo02,C,29,MIN,44,8,521,4.3,8.9,0.488,0.0,0.0,0.0,4.3,8.9,0.488,2.8,4.8,0.5870000000000001,4.0,6.0,10.0,1.8,1.6,1.3,1.9,8.5,11.5,108.0,107.0,2005,John Thomas-2005,0.0,Not Selected,Center,MIN,0.03577235772357724
2004-05,Kenny Thomas,thomake01,PF,27,TOT,73,58,2167,8.6,18.4,0.47,0.0,0.1,0.2,8.6,18.2,0.47200000000000003,4.1,5.3,0.762,4.3,8.3,12.6,3.6,1.6,0.4,3.1,5.3,21.3,105.0,106.0,2005,Kenny Thomas-2005,0.0,Not Selected,Forward,TOT,0.03333333333333333
2004-05,Kurt Thomas,thomaku01,PF,32,NYK,80,80,2855,7.9,16.7,0.47100000000000003,0.0,0.1,0.5,7.8,16.6,0.47,1.2,1.6,0.7859999999999999,3.2,12.3,15.4,3.0,1.3,1.5,1.8,5.7,17.0,104.0,105.0,2005,Kurt Thomas-2005,0.0,Not Selected,Forward,NYK,0.026829268292682926
2004-05,Tim Thomas,thomati01,SF,27,NYK,71,68,1940,8.6,19.6,0.439,2.3,5.7,0.409,6.3,13.9,0.451,3.7,4.7,0.7859999999999999,1.2,5.2,6.5,3.0,1.1,0.5,3.1,6.1,23.2,103.0,111.0,2005,Tim Thomas-2005,0.0,Not Selected,Forward,NYK,0.026829268292682926
2004-05,Jamaal Tinsley,tinslja01,PG,26,IND,40,40,1301,9.2,22.1,0.418,2.5,6.6,0.37200000000000005,6.8,15.5,0.43700000000000006,5.2,6.9,0.7440000000000001,1.1,5.7,6.8,10.9,3.4,0.5,5.7,4.7,26.1,101.0,102.0,2005,Jamaal Tinsley-2005,0.0,Not Selected,Guard,IND,0.03577235772357724
2004-05,Robert Traylor,traylro01,C,27,CLE,74,6,1327,7.1,16.1,0.444,0.0,0.3,0.0,7.1,15.8,0.45299999999999996,2.2,4.1,0.539,5.5,7.9,13.4,2.5,2.2,2.0,2.9,8.7,16.5,97.0,103.0,2005,Robert Traylor-2005,0.0,Not Selected,Center,CLE,0.03414634146341464
2004-05,Jake Tsakalidis,tsakaja01,C,25,MEM,31,1,278,6.2,12.5,0.5,0.0,0.0,0.0,6.2,12.5,0.5,2.7,3.5,0.778,4.1,6.8,10.9,2.0,0.6,3.1,2.3,8.2,15.2,108.0,104.0,2005,Jake Tsakalidis-2005,0.0,Not Selected,Center,MEM,0.036585365853658534
2004-05,Nikoloz Tskitishvili,tskitni01,PF,21,TOT,35,0,220,5.1,17.3,0.297,0.5,4.0,0.11800000000000001,4.7,13.3,0.35100000000000003,0.9,1.6,0.5710000000000001,2.8,6.8,9.6,2.3,1.9,2.6,4.4,7.7,11.7,66.0,103.0,2005,Nikoloz Tskitishvili-2005,0.0,Not Selected,Forward,TOT,0.03333333333333333
2004-05,Hedo Türkoğlu,turkohe01,SF,25,ORL,67,11,1757,9.5,22.6,0.419,2.7,7.1,0.38,6.8,15.5,0.43799999999999994,5.4,6.5,0.836,1.8,4.9,6.7,4.4,1.2,0.5,3.4,4.0,27.0,107.0,110.0,2005,Hedo Türkoğlu-2005,0.0,Not Selected,Forward,ORL,0.02926829268292683
2004-05,Beno Udrih,udrihbe01,PG,22,SAS,80,2,1149,8.1,18.3,0.444,2.7,6.7,0.408,5.4,11.7,0.46399999999999997,3.1,4.2,0.753,0.8,3.1,3.9,7.0,1.9,0.5,3.6,4.5,22.1,107.0,102.0,2005,Beno Udrih-2005,0.0,Not Selected,Guard,SAS,0.04796747967479675
2004-05,Nick Van Exel,vanexni01,SG,33,POR,53,34,1619,7.1,18.5,0.381,3.3,8.5,0.389,3.8,10.0,0.375,1.9,2.4,0.784,0.7,4.7,5.3,7.5,1.5,0.0,3.0,2.3,19.3,103.0,111.0,2005,Nick Van Exel-2005,0.0,Not Selected,Guard,POR,0.02195121951219512
2004-05,Keith Van Horn,vanhoke01,SF-PF,29,TOT,62,16,1502,9.0,19.7,0.456,1.9,5.0,0.38,7.1,14.7,0.48100000000000004,4.5,5.5,0.815,3.1,7.1,10.3,2.6,1.3,0.7,2.8,5.9,24.3,110.0,108.0,2005,Keith Van Horn-2005,0.0,Not Selected,Forward,TOT,0.03333333333333333
2004-05,Anderson Varejão,varejan01,PF,22,CLE,54,0,863,6.1,12.0,0.513,0.0,0.1,0.0,6.1,11.8,0.518,4.2,7.9,0.535,6.8,9.2,15.9,1.7,2.5,2.4,1.6,7.6,16.5,117.0,101.0,2005,Anderson Varejão-2005,0.0,Not Selected,Forward,CLE,0.03414634146341464
2004-05,Jacque Vaughn,vaughja01,SG,29,NJN,71,34,1410,5.6,12.4,0.449,0.2,0.6,0.33299999999999996,5.4,11.8,0.455,2.9,3.5,0.835,0.6,3.4,4.1,5.2,1.6,0.0,2.4,5.3,14.3,101.0,107.0,2005,Jacque Vaughn-2005,0.0,Not Selected,Guard,BRK,0.03414634146341464
2004-05,Jake Voskuhl,voskuja01,C,27,PHO,38,1,360,3.8,8.2,0.45799999999999996,0.0,0.0,0.0,3.8,8.2,0.45799999999999996,3.6,5.3,0.684,4.2,8.6,12.8,2.4,0.6,1.5,2.8,8.3,11.1,106.0,107.0,2005,Jake Voskuhl-2005,0.0,Not Selected,Center,PHO,0.05040650406504065
2004-05,Jackson Vroman,vromaja01,C-PF,23,TOT,46,18,705,6.3,15.4,0.41200000000000003,0.0,0.2,0.0,6.3,15.1,0.418,3.7,5.8,0.64,4.9,8.6,13.5,3.1,1.9,1.5,4.9,8.1,16.4,87.0,105.0,2005,Jackson Vroman-2005,0.0,Not Selected,Forward,TOT,0.03333333333333333
2004-05,Sasha Vujačić,vujacsa01,SG,20,LAL,35,3,403,4.3,15.3,0.282,2.2,8.3,0.27,2.1,7.1,0.29600000000000004,2.4,2.5,0.9470000000000001,1.7,6.4,8.1,6.7,1.6,0.3,2.0,5.4,13.2,98.0,112.0,2005,Sasha Vujačić-2005,0.0,Not Selected,Guard,LAL,0.027642276422764227
2004-05,Dwyane Wade,wadedw01,SG,23,MIA,77,77,2974,11.2,23.4,0.478,0.2,0.8,0.289,11.0,22.6,0.485,10.3,13.5,0.762,2.0,5.1,7.1,9.2,2.2,1.5,5.7,4.1,33.0,109.0,103.0,2005,Dwyane Wade-2005,2.0,2nd,Guard,MIA,0.04796747967479675
2004-05,Dajuan Wagner,wagneda02,SG,21,CLE,11,0,102,9.4,28.8,0.327,2.6,13.6,0.192,6.8,15.2,0.44799999999999995,1.6,2.1,0.75,0.0,1.0,1.0,6.8,2.6,0.0,4.7,7.9,23.1,81.0,109.0,2005,Dajuan Wagner-2005,0.0,Not Selected,Guard,CLE,0.03414634146341464
2004-05,Antoine Walker,walkean02,PF,28,TOT,77,77,2955,10.3,24.3,0.42200000000000004,1.9,6.0,0.32299999999999995,8.3,18.3,0.455,3.6,6.6,0.539,3.2,9.1,12.3,4.7,1.6,1.0,4.5,3.8,26.0,95.0,108.0,2005,Antoine Walker-2005,0.0,Not Selected,Forward,TOT,0.03333333333333333
2004-05,Samaki Walker,walkesa01,PF,28,WAS,14,0,134,4.2,11.9,0.355,0.0,0.0,0.0,4.2,11.9,0.355,0.8,1.2,0.667,3.1,3.8,6.9,1.5,1.2,2.7,3.1,9.6,9.2,77.0,109.0,2005,Samaki Walker-2005,0.0,Not Selected,Forward,WAS,0.036585365853658534
2004-05,Ben Wallace,wallabe01,C,30,DET,74,74,2671,6.1,13.4,0.45299999999999996,0.0,0.2,0.111,6.1,13.2,0.45799999999999996,2.7,6.3,0.428,6.0,12.6,18.6,2.5,2.2,3.6,1.7,3.3,14.9,105.0,94.0,2005,Ben Wallace-2005,3.0,3rd,Center,DET,0.04390243902439024
2004-05,Gerald Wallace,wallage01,SF,22,CHA,70,68,2147,6.9,15.4,0.449,0.4,1.5,0.27399999999999997,6.5,13.9,0.46799999999999997,4.6,7.0,0.6609999999999999,2.9,6.5,9.4,3.3,2.8,2.2,3.9,4.4,18.9,97.0,104.0,2005,Gerald Wallace-2005,0.0,Not Selected,Forward,CHO,0.014634146341463415
2004-05,Rasheed Wallace,wallara01,PF,30,DET,79,79,2687,9.6,21.8,0.44,1.5,4.8,0.318,8.0,16.9,0.475,2.8,4.0,0.6970000000000001,3.6,9.6,13.2,2.9,1.3,2.4,2.6,4.8,23.5,103.0,99.0,2005,Rasheed Wallace-2005,0.0,Not Selected,Forward,DET,0.04390243902439024
2004-05,Luke Walton,waltolu01,SF,24,LAL,61,5,768,5.1,12.4,0.41100000000000003,1.1,4.2,0.262,4.0,8.2,0.48700000000000004,2.3,3.3,0.708,3.8,6.0,9.8,6.4,1.8,0.8,4.0,4.8,13.6,100.0,111.0,2005,Luke Walton-2005,0.0,Not Selected,Forward,LAL,0.027642276422764227
2004-05,Charlie Ward,wardch01,PG,34,HOU,14,13,360,3.6,11.6,0.312,2.4,7.7,0.314,1.2,3.9,0.308,1.7,2.0,0.846,0.9,5.0,5.9,6.5,2.3,0.0,2.7,3.3,11.3,96.0,103.0,2005,Charlie Ward-2005,0.0,Not Selected,Guard,HOU,0.041463414634146344
2004-05,Earl Watson,watsoea01,PG,25,MEM,80,14,1808,7.1,16.6,0.426,1.6,4.9,0.319,5.5,11.7,0.47100000000000003,2.7,4.1,0.659,1.1,3.9,4.9,10.8,2.5,0.6,5.0,5.5,18.5,98.0,104.0,2005,Earl Watson-2005,0.0,Not Selected,Guard,MEM,0.036585365853658534
2004-05,Clarence Weatherspoon,weathcl01,PF,34,HOU,40,18,525,4.8,11.7,0.41200000000000003,0.0,0.0,0.0,4.8,11.7,0.41200000000000003,3.0,3.6,0.8290000000000001,3.6,9.0,12.6,1.8,0.9,0.6,1.5,7.6,12.7,104.0,102.0,2005,Clarence Weatherspoon-2005,0.0,Not Selected,Forward,HOU,0.041463414634146344
2004-05,Chris Webber,webbech01,PF,31,TOT,67,67,2370,12.0,27.8,0.433,0.3,1.0,0.341,11.7,26.8,0.436,3.9,4.9,0.794,2.8,10.4,13.2,6.9,2.0,1.1,3.9,4.6,28.3,98.0,103.0,2005,Chris Webber-2005,0.0,Not Selected,Forward,TOT,0.03333333333333333
2004-05,Bonzi Wells,wellsbo01,SG,28,MEM,69,19,1489,9.9,22.5,0.441,1.3,3.8,0.34600000000000003,8.6,18.7,0.46,5.1,6.9,0.75,1.8,6.6,8.3,2.9,3.1,1.0,3.3,6.0,26.3,100.0,101.0,2005,Bonzi Wells-2005,0.0,Not Selected,Guard,MEM,0.036585365853658534
2004-05,Jiří Welsch,welscji01,SG-SF,25,TOT,71,32,1317,5.9,14.6,0.402,1.3,4.3,0.309,4.5,10.3,0.441,5.1,6.6,0.763,1.0,5.5,6.6,4.0,1.7,0.2,2.9,4.8,18.1,102.0,108.0,2005,Jiří Welsch-2005,0.0,Not Selected,Forward,TOT,0.03333333333333333
2004-05,David Wesley,wesleda01,SG,34,TOT,80,79,2774,6.5,16.5,0.39799999999999996,2.3,6.2,0.375,4.2,10.3,0.41100000000000003,3.2,3.7,0.857,0.7,3.7,4.5,5.2,1.9,0.2,2.2,4.2,18.6,106.0,106.0,2005,David Wesley-2005,0.0,Not Selected,Guard,TOT,0.03333333333333333
2004-05,David West,westda01,SF,24,NOH,30,8,552,7.4,17.1,0.436,0.2,0.5,0.4,7.2,16.6,0.43700000000000006,3.4,5.0,0.68,4.0,8.8,12.8,2.3,1.2,1.6,3.7,6.2,18.5,93.0,106.0,2005,David West-2005,0.0,Not Selected,Forward,NOP,0.014634146341463415
2004-05,Delonte West,westde01,SG,21,BOS,39,7,507,6.7,15.7,0.426,2.4,6.8,0.358,4.3,8.9,0.47700000000000004,1.9,2.7,0.7040000000000001,1.4,5.2,6.6,5.4,2.1,0.8,2.4,7.0,17.8,107.0,107.0,2005,Delonte West-2005,0.0,Not Selected,Guard,BOS,0.036585365853658534
2004-05,Jahidi White,whiteja01,C,28,CHA,17,0,135,5.4,11.9,0.452,0.0,0.0,0.0,5.4,11.9,0.452,5.4,15.4,0.35,4.2,8.9,13.1,0.4,0.8,4.6,4.2,11.9,16.2,79.0,104.0,2005,Jahidi White-2005,0.0,Not Selected,Center,CHO,0.014634146341463415
2004-05,Rodney White,whitero02,SF,24,TOT,58,2,677,9.2,21.9,0.419,1.8,4.6,0.4,7.4,17.4,0.424,2.0,3.3,0.614,1.8,4.9,6.8,3.3,2.4,0.8,2.8,4.9,22.2,95.0,105.0,2005,Rodney White-2005,0.0,Not Selected,Forward,TOT,0.03333333333333333
2004-05,Chris Wilcox,wilcoch01,C,22,LAC,54,25,1005,9.1,17.6,0.514,0.0,0.0,0.0,9.1,17.6,0.514,4.7,7.7,0.611,3.4,8.8,12.2,2.0,1.4,1.3,4.1,6.9,22.8,99.0,105.0,2005,Chris Wilcox-2005,0.0,Not Selected,Center,LAC,0.03008130081300813
2004-05,Damien Wilkins,wilkida02,SF,25,SEA,29,7,520,7.7,17.6,0.435,1.7,6.2,0.271,6.0,11.4,0.523,2.2,3.6,0.618,3.0,3.9,6.9,2.7,2.3,1.1,1.7,5.8,19.2,110.0,110.0,2005,Damien Wilkins-2005,0.0,Not Selected,Forward,OKC,0.04227642276422764
2004-05,Mike Wilks,wilksmi01,PG,25,SAS,48,0,278,6.2,15.0,0.41600000000000004,1.0,3.1,0.313,5.2,11.8,0.44299999999999995,2.3,3.1,0.75,0.8,4.1,4.9,6.4,2.7,0.2,2.7,5.0,15.7,100.0,100.0,2005,Mike Wilks-2005,0.0,Not Selected,Guard,SAS,0.04796747967479675
2004-05,Aaron Williams,williaa01,C,33,TOT,42,4,315,4.9,10.6,0.46,0.0,0.0,0.0,4.9,10.6,0.46,2.5,2.8,0.882,2.8,7.2,10.0,1.3,0.8,1.3,2.8,11.7,12.2,95.0,106.0,2005,Aaron Williams-2005,0.0,Not Selected,Center,TOT,0.03333333333333333
2004-05,Eric Williams,willier01,SG,32,TOT,55,39,1322,5.7,13.2,0.43,1.1,2.9,0.384,4.6,10.3,0.444,4.5,6.4,0.696,1.8,5.1,6.9,3.7,1.5,0.2,2.4,5.9,17.0,105.0,108.0,2005,Eric Williams-2005,0.0,Not Selected,Guard,TOT,0.03333333333333333
2004-05,Frank Williams,willifr02,SG,24,CHI,9,0,71,2.2,14.6,0.15,0.0,2.9,0.0,2.2,11.7,0.188,0.0,0.0,0.0,1.5,2.9,4.4,8.0,1.5,2.2,2.2,6.6,4.4,57.0,102.0,2005,Frank Williams-2005,0.0,Not Selected,Guard,CHI,0.038211382113821135
2004-05,Jason Williams,willija02,PG,29,MEM,71,68,1952,7.4,17.9,0.413,3.0,9.2,0.324,4.4,8.7,0.506,2.2,2.8,0.792,0.5,2.9,3.4,11.1,2.1,0.1,3.6,2.5,20.0,107.0,107.0,2005,Jason Williams-2005,0.0,Not Selected,Guard,MEM,0.036585365853658534
2004-05,Jerome Williams,willije01,SF,31,NYK,79,4,1211,5.3,10.6,0.502,0.0,0.2,0.0,5.3,10.4,0.513,5.0,7.5,0.669,5.0,7.3,12.4,1.8,2.4,0.4,2.8,6.8,15.7,110.0,107.0,2005,Jerome Williams-2005,0.0,Not Selected,Forward,NYK,0.026829268292682926
2004-05,Mo Williams,willima01,PG,22,MIL,80,80,2254,7.6,17.3,0.43799999999999994,0.8,2.3,0.32299999999999995,6.8,15.0,0.456,3.2,3.8,0.85,1.2,4.6,5.7,11.4,1.7,0.3,4.6,5.2,19.1,102.0,111.0,2005,Mo Williams-2005,0.0,Not Selected,Guard,MIL,0.024390243902439025
2004-05,Scott Williams,willisc01,C,36,CLE,19,0,152,4.2,14.4,0.293,0.0,0.4,0.0,4.2,14.1,0.3,3.2,3.9,0.818,5.3,5.3,10.6,2.8,1.4,2.1,1.8,10.6,11.6,92.0,106.0,2005,Scott Williams-2005,0.0,Not Selected,Center,CLE,0.03414634146341464
2004-05,Corliss Williamson,willico02,PF,31,TOT,72,9,1527,9.1,19.5,0.467,0.0,0.1,0.0,9.1,19.4,0.469,6.5,8.1,0.799,3.5,5.2,8.6,2.6,1.3,0.5,2.9,7.3,24.7,107.0,108.0,2005,Corliss Williamson-2005,0.0,Not Selected,Forward,TOT,0.03333333333333333
2004-05,Kevin Willis,willike02,C,42,ATL,29,5,344,5.3,13.7,0.389,0.0,0.3,0.0,5.3,13.4,0.39799999999999996,2.6,3.5,0.7390000000000001,4.4,7.2,11.6,1.4,1.2,1.1,2.3,8.1,13.3,94.0,111.0,2005,Kevin Willis-2005,0.0,Not Selected,Center,ATL,0.01056910569105691
2004-05,Loren Woods,woodslo01,C,26,TOR,45,30,712,5.2,11.9,0.433,0.0,0.1,0.0,5.2,11.9,0.436,2.5,4.3,0.5760000000000001,5.9,10.1,16.0,1.2,0.6,2.8,2.7,5.7,12.8,98.0,106.0,2005,Loren Woods-2005,0.0,Not Selected,Center,TOR,0.026829268292682926
2004-05,Qyntel Woods,woodsqy01,SF,23,MIA,3,0,40,6.6,15.9,0.41700000000000004,0.0,0.0,0.0,6.6,15.9,0.41700000000000004,0.0,0.0,0.0,2.6,5.3,7.9,0.0,5.3,0.0,2.6,7.9,13.2,80.0,97.0,2005,Qyntel Woods-2005,0.0,Not Selected,Forward,MIA,0.04796747967479675
2004-05,Metta World Peace,artesro01,SF,25,IND,7,7,291,11.2,22.5,0.496,1.3,3.2,0.41200000000000003,9.8,19.3,0.51,8.9,9.6,0.922,1.5,7.0,8.5,4.2,2.3,1.1,3.2,5.1,32.5,118.0,103.0,2005,Metta World Peace-2005,0.0,Not Selected,Forward,IND,0.03577235772357724
2004-05,Dorell Wright,wrighdo01,SF,19,MIA,3,0,27,5.9,21.5,0.273,0.0,7.8,0.0,5.9,13.7,0.429,2.0,2.0,1.0,0.0,2.0,2.0,5.9,7.8,0.0,5.9,3.9,13.7,62.0,94.0,2005,Dorell Wright-2005,0.0,Not Selected,Forward,MIA,0.04796747967479675
2004-05,Lorenzen Wright,wrighlo02,C,29,MEM,80,77,2287,7.6,16.2,0.469,0.0,0.1,0.0,7.6,16.1,0.47100000000000003,3.1,4.7,0.662,4.2,10.3,14.5,2.1,1.4,1.6,2.4,6.0,18.3,103.0,101.0,2005,Lorenzen Wright-2005,0.0,Not Selected,Center,MEM,0.036585365853658534
2004-05,Wang Zhizhi,zhizhwa01,C,27,MIA,20,0,92,9.8,20.7,0.47200000000000003,1.1,1.7,0.667,8.6,19.0,0.455,4.0,6.9,0.583,3.4,6.9,10.3,2.9,1.7,1.1,2.9,5.2,24.7,104.0,103.0,2005,Wang Zhizhi-2005,0.0,Not Selected,Center,MIA,0.04796747967479675
2005-06,Shareef Abdur-Rahim,abdursh01,PF,29,SAC,72,30,1961,8.8,16.8,0.525,0.1,0.6,0.22699999999999998,8.7,16.2,0.536,5.8,7.4,0.784,2.8,6.7,9.5,4.0,1.3,1.1,2.9,6.0,23.6,115.0,105.0,2006,Shareef Abdur-Rahim-2006,0.0,Not Selected,Forward,SAC,0.03577235772357724
2005-06,Alex Acker,ackeral01,SG,23,DET,5,0,35,6.3,25.3,0.25,1.6,7.9,0.2,4.7,17.4,0.273,0.0,0.0,0.0,1.6,6.3,7.9,6.3,1.6,0.0,6.3,6.3,14.2,61.0,105.0,2006,Alex Acker-2006,0.0,Not Selected,Guard,DET,0.05203252032520325
2005-06,Malik Allen,allenma01,PF,27,CHI,54,20,701,8.9,18.2,0.49,0.1,0.1,1.0,8.8,18.1,0.488,1.7,2.8,0.605,3.2,7.1,10.3,1.5,1.0,1.2,2.5,6.8,19.6,98.0,104.0,2006,Malik Allen-2006,0.0,Not Selected,Forward,CHI,0.03333333333333333
2005-06,Ray Allen,allenra02,SG,30,SEA,78,78,3022,11.8,26.0,0.45399999999999996,4.7,11.3,0.41200000000000003,7.1,14.7,0.486,5.6,6.2,0.903,1.2,4.5,5.8,5.0,1.8,0.3,3.3,2.6,33.9,118.0,116.0,2006,Ray Allen-2006,0.0,Not Selected,Guard,OKC,0.028455284552845527
2005-06,Tony Allen,allento01,PG,24,BOS,51,9,978,6.9,14.6,0.47100000000000003,0.6,1.8,0.324,6.3,12.8,0.49200000000000005,5.3,7.1,0.746,1.7,4.2,5.9,3.6,2.7,1.0,3.6,6.7,19.6,103.0,106.0,2006,Tony Allen-2006,0.0,Not Selected,Guard,BOS,0.026829268292682926
2005-06,Rafer Alston,alstora01,PG,29,HOU,63,63,2431,6.3,16.6,0.379,2.3,7.0,0.327,4.0,9.6,0.418,2.2,3.2,0.6920000000000001,0.8,4.9,5.7,9.5,2.3,0.3,3.5,4.4,17.1,99.0,104.0,2006,Rafer Alston-2006,0.0,Not Selected,Guard,HOU,0.027642276422764227
2005-06,Chris Andersen,anderch01,C,27,NOK,32,2,570,5.3,9.3,0.5710000000000001,0.0,0.0,0.0,5.3,9.3,0.5710000000000001,4.6,9.8,0.47600000000000003,5.8,8.9,14.7,0.6,0.8,3.9,2.5,8.0,15.2,109.0,104.0,2006,Chris Andersen-2006,0.0,Not Selected,Center,NOP,0.030894308943089432
2005-06,Alan Anderson,anderal01,SF,23,CHA,36,7,564,6.8,16.5,0.414,2.2,5.3,0.414,4.6,11.2,0.415,3.0,3.7,0.805,2.1,4.3,6.4,2.9,1.0,0.4,2.9,4.4,18.9,101.0,111.0,2006,Alan Anderson-2006,0.0,Not Selected,Forward,CHO,0.02113821138211382
2005-06,Derek Anderson,anderde01,SG,31,TOT,43,11,1047,5.5,15.5,0.35600000000000004,2.0,6.9,0.299,3.5,8.6,0.402,4.8,5.7,0.838,1.1,6.2,7.3,5.2,1.2,0.3,2.8,5.0,17.9,102.0,106.0,2006,Derek Anderson-2006,0.0,Not Selected,Guard,TOT,0.03333333333333333
2005-06,Shandon Anderson,andersh01,SF,32,MIA,48,1,638,4.4,10.4,0.429,0.4,1.6,0.263,4.0,8.8,0.45799999999999996,1.1,1.5,0.722,1.5,5.2,6.7,2.5,1.4,0.5,2.0,6.2,10.4,95.0,106.0,2006,Shandon Anderson-2006,0.0,Not Selected,Forward,MIA,0.04227642276422764
2005-06,Martynas Andriuškevičius,andrima01,C,19,CLE,6,0,9,0.0,5.9,0.0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,0.0,0.0,5.9,17.8,23.8,0.0,11.9,0.0,0.0,5.9,0.0,64.0,78.0,2006,Martynas Andriuškevičius-2006,0.0,Not Selected,Center,CLE,0.04065040650406504
2005-06,Carmelo Anthony,anthoca01,SF,21,DEN,80,80,2941,13.1,27.3,0.48100000000000004,0.6,2.6,0.243,12.5,24.7,0.506,10.0,12.3,0.8079999999999999,2.1,4.7,6.8,3.8,1.5,0.7,3.8,4.0,36.9,110.0,108.0,2006,Carmelo Anthony-2006,3.0,3rd,Forward,DEN,0.03577235772357724
2005-06,Rafael Araújo,araujra01,C,25,TOR,52,34,601,4.6,12.7,0.366,0.0,0.1,0.0,4.6,12.6,0.368,1.3,2.5,0.536,3.8,8.9,12.6,1.3,2.1,0.5,3.7,9.1,10.6,77.0,110.0,2006,Rafael Araújo-2006,0.0,Not Selected,Center,TOR,0.02195121951219512
2005-06,Gilbert Arenas,arenagi01,PG,24,WAS,80,80,3384,11.5,25.6,0.447,3.1,8.3,0.369,8.4,17.3,0.485,10.1,12.3,0.82,0.9,3.4,4.3,7.4,2.5,0.4,4.6,4.4,36.1,115.0,108.0,2006,Gilbert Arenas-2006,3.0,3rd,Guard,WAS,0.03414634146341464
2005-06,Trevor Ariza,arizatr01,SF,20,TOT,57,10,999,5.0,12.1,0.41200000000000003,0.1,0.3,0.2,4.9,11.8,0.41600000000000004,4.1,6.8,0.606,4.2,7.5,11.6,3.3,3.0,0.6,3.3,5.3,14.1,96.0,106.0,2006,Trevor Ariza-2006,0.0,Not Selected,Forward,TOT,0.03333333333333333
2005-06,Darrell Armstrong,armstda01,PG,37,DAL,62,2,622,3.8,11.3,0.336,1.0,4.2,0.22899999999999998,2.8,7.0,0.4,2.9,3.7,0.7859999999999999,1.6,5.5,7.1,7.6,2.4,0.3,5.1,6.2,11.4,87.0,105.0,2006,Darrell Armstrong-2006,0.0,Not Selected,Guard,DAL,0.04878048780487805
2005-06,Carlos Arroyo,arroyca01,PG-SG,26,TOT,77,0,1194,7.7,17.4,0.444,0.3,0.9,0.35,7.4,16.4,0.45,4.9,6.3,0.774,1.5,4.5,6.0,10.7,1.7,0.2,3.8,5.5,20.6,108.0,107.0,2006,Carlos Arroyo-2006,0.0,Not Selected,Guard,TOT,0.03333333333333333
2005-06,Chucky Atkins,atkinch01,PG-SG,31,TOT,71,41,1713,7.2,18.2,0.39399999999999996,3.1,8.7,0.354,4.1,9.5,0.431,4.1,5.2,0.7909999999999999,0.7,3.1,3.8,6.3,1.4,0.1,2.8,4.8,21.5,108.0,108.0,2006,Chucky Atkins-2006,0.0,Not Selected,Guard,TOT,0.03333333333333333
2005-06,Stacey Augmon,augmost01,SF,37,ORL,36,3,385,3.5,10.3,0.342,0.0,0.0,0.0,3.5,10.3,0.342,3.0,4.2,0.7,2.5,4.9,7.5,3.2,1.7,0.8,1.6,5.6,10.0,96.0,108.0,2006,Stacey Augmon-2006,0.0,Not Selected,Forward,ORL,0.02926829268292683
2005-06,Vin Baker,bakervi01,C,34,LAC,8,1,85,4.3,9.2,0.467,0.0,0.0,0.0,4.3,9.2,0.467,8.0,11.1,0.722,1.2,10.5,11.7,2.5,2.5,2.5,5.5,8.0,16.6,93.0,98.0,2006,Vin Baker-2006,0.0,Not Selected,Center,LAC,0.038211382113821135
2005-06,Marcus Banks,banksma01,PG,24,TOT,58,29,1497,7.9,16.8,0.46799999999999997,0.8,2.3,0.349,7.1,14.5,0.486,4.2,5.3,0.8029999999999999,0.8,4.0,4.8,7.9,1.9,0.4,4.3,5.8,20.7,102.0,107.0,2006,Marcus Banks-2006,0.0,Not Selected,Guard,TOT,0.03333333333333333
